>>> SCRIPT LAUNCHED
>>> STARTING JOB in mode: MD
>>> Loaded fMRI data
Processing - MD mode
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done


Processing MD_LH_Precentral_A_PrecG (1/21)
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=0 | mean r=0.014
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=4 | mean r=0.026
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=5 | mean r=0.035
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=6 | mean r=0.025
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=7 | mean r=0.035
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=8 | mean r=0.029
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=9 | mean r=0.033
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=10 | mean r=0.038
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=11 | mean r=0.045
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=12 | mean r=0.058


Processing all (21/21)
ACROSS     xlm_align | fROI=all | layer=0 | mean r=0.008
ACROSS     xlm_align | fROI=all | layer=1 | mean r=0.011
ACROSS     xlm_align | fROI=all | layer=2 | mean r=0.020
ACROSS     xlm_align | fROI=all | layer=3 | mean r=0.025
ACROSS     xlm_align | fROI=all | layer=4 | mean r=0.040
ACROSS     xlm_align | fROI=all | layer=5 | mean r=0.040
ACROSS     xlm_align | fROI=all | layer=6 | mean r=0.037
ACROSS     xlm_align | fROI=all | layer=7 | mean r=0.048
ACROSS     xlm_align | fROI=all | layer=8 | mean r=0.045
ACROSS     xlm_align | fROI=all | layer=9 | mean r=0.048
ACROSS     xlm_align | fROI=all | layer=10 | mean r=0.054
ACROSS     xlm_align | fROI=all | layer=11 | mean r=0.060
ACROSS     xlm_align | fROI=all | layer=12 | mean r=0.066


Processing MD_LH_Precentral_A_PrecG (1/21)
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=0 | mean r=0.002
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=1 | mean r=-0.002
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=2 | mean r=0.001
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=3 | mean r=-0.001
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=4 | mean r=0.005
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=5 | mean r=0.013
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=6 | mean r=0.026
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=7 | mean r=0.035
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=8 | mean r=0.030
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=9 | mean r=0.032
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=10 | mean r=0.030
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=11 | mean r=0.031
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_A_PrecG | layer=12 | mean r=0.031


Processing MD_LH_Precentral_B_IFGop (2/21)
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=0 | mean r=0.004
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=1 | mean r=0.001
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=2 | mean r=0.010
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=3 | mean r=0.009
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=4 | mean r=0.007
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=5 | mean r=0.017
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=6 | mean r=0.021
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=7 | mean r=0.026
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=8 | mean r=0.019
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=9 | mean r=0.014
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=10 | mean r=0.010
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=11 | mean r=0.019
ACROSS     infoxlm_base | fROI=MD_LH_Precentral_B_IFGop | layer=12 | mean r=0.022


Processing MD_LH_antParietal (3/21)
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=0 | mean r=0.030
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=1 | mean r=0.040
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=2 | mean r=0.044
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=3 | mean r=0.047
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=4 | mean r=0.044
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=5 | mean r=0.048
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=6 | mean r=0.037
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=7 | mean r=0.043
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=8 | mean r=0.038
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=9 | mean r=0.051
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=10 | mean r=0.037
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=11 | mean r=0.046
ACROSS     infoxlm_base | fROI=MD_LH_antParietal | layer=12 | mean r=0.041


Processing MD_LH_insula (4/21)
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=0 | mean r=-0.002
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=1 | mean r=-0.001
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=2 | mean r=0.003
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=3 | mean r=0.005
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=4 | mean r=0.011
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=5 | mean r=0.006
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=6 | mean r=0.005
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=7 | mean r=0.008
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=8 | mean r=-0.007
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=9 | mean r=0.005
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=10 | mean r=0.002
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=11 | mean r=0.002
ACROSS     infoxlm_base | fROI=MD_LH_insula | layer=12 | mean r=-0.010


Processing MD_LH_medialFrontal (5/21)
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=0 | mean r=-0.005
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=1 | mean r=-0.006
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=2 | mean r=-0.001
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=3 | mean r=-0.001
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=4 | mean r=0.017
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=5 | mean r=0.016
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=6 | mean r=0.020
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=7 | mean r=0.048
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=8 | mean r=0.036
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=9 | mean r=0.042
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=10 | mean r=0.037
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=11 | mean r=0.036
ACROSS     infoxlm_base | fROI=MD_LH_medialFrontal | layer=12 | mean r=0.051


Processing MD_LH_midFrontal (6/21)
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=0 | mean r=0.025
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=1 | mean r=0.033
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=2 | mean r=0.041
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=3 | mean r=0.035
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=4 | mean r=0.049
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=5 | mean r=0.051
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=6 | mean r=0.058
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=7 | mean r=0.083
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=8 | mean r=0.079
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=9 | mean r=0.086
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=10 | mean r=0.077
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=11 | mean r=0.085
ACROSS     infoxlm_base | fROI=MD_LH_midFrontal | layer=12 | mean r=0.099


Processing MD_LH_midFrontalOrb (7/21)
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=0 | mean r=-0.012
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=1 | mean r=-0.002
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=2 | mean r=0.010
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=3 | mean r=0.010
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=4 | mean r=0.035
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=5 | mean r=0.035
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=6 | mean r=0.045
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=7 | mean r=0.077
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=8 | mean r=0.066
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=9 | mean r=0.071
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=10 | mean r=0.066
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=11 | mean r=0.071
ACROSS     infoxlm_base | fROI=MD_LH_midFrontalOrb | layer=12 | mean r=0.100


Processing MD_LH_midParietal (8/21)
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=0 | mean r=0.005
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=1 | mean r=0.015
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=2 | mean r=0.016
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=3 | mean r=0.029
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=4 | mean r=0.045
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=5 | mean r=0.043
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=6 | mean r=0.034
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=7 | mean r=0.043
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=8 | mean r=0.042
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=9 | mean r=0.048
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=10 | mean r=0.033
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=11 | mean r=0.037
ACROSS     infoxlm_base | fROI=MD_LH_midParietal | layer=12 | mean r=0.039


Processing MD_LH_postParietal (9/21)
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=0 | mean r=-0.003
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=1 | mean r=0.022
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=2 | mean r=0.011
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=3 | mean r=0.035
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=4 | mean r=0.034
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=5 | mean r=0.067
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=6 | mean r=0.024
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=7 | mean r=0.030
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=8 | mean r=0.032
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=9 | mean r=0.049
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=10 | mean r=0.035
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=11 | mean r=0.031
ACROSS     infoxlm_base | fROI=MD_LH_postParietal | layer=12 | mean r=0.011


Processing MD_LH_supFrontal (10/21)
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=0 | mean r=-0.008
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=1 | mean r=-0.003
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=2 | mean r=-0.002
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=3 | mean r=0.002
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=4 | mean r=-0.001
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=5 | mean r=0.007
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=6 | mean r=0.001
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=7 | mean r=0.009
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=8 | mean r=0.012
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=9 | mean r=0.017
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=10 | mean r=0.013
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=11 | mean r=0.022
ACROSS     infoxlm_base | fROI=MD_LH_supFrontal | layer=12 | mean r=0.033


Processing MD_RH_Precentral_A_PrecG (11/21)
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=0 | mean r=-0.006
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=1 | mean r=-0.007
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=2 | mean r=-0.005
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=3 | mean r=-0.008
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=4 | mean r=-0.007
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=5 | mean r=-0.000
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=6 | mean r=-0.008
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=7 | mean r=0.007
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=8 | mean r=0.008
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=9 | mean r=0.009
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=10 | mean r=-0.004
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=11 | mean r=-0.000
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_A_PrecG | layer=12 | mean r=0.017


Processing MD_RH_Precentral_B_IFGop (12/21)
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=0 | mean r=-0.010
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=1 | mean r=-0.008
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=2 | mean r=-0.002
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=3 | mean r=0.002
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=4 | mean r=0.010
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=5 | mean r=-0.007
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=6 | mean r=0.003
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=7 | mean r=0.011
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=8 | mean r=0.017
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=9 | mean r=0.017
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=10 | mean r=0.006
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=11 | mean r=0.011
ACROSS     infoxlm_base | fROI=MD_RH_Precentral_B_IFGop | layer=12 | mean r=0.016


Processing MD_RH_antParietal (13/21)
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=0 | mean r=0.005
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=1 | mean r=0.007
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=2 | mean r=0.009
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=3 | mean r=0.012
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=4 | mean r=0.021
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=5 | mean r=0.020
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=6 | mean r=0.016
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=7 | mean r=0.031
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=8 | mean r=0.025
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=9 | mean r=0.028
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=10 | mean r=0.020
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=11 | mean r=0.017
ACROSS     infoxlm_base | fROI=MD_RH_antParietal | layer=12 | mean r=0.019


Processing MD_RH_insula (14/21)
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=0 | mean r=-0.013
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=1 | mean r=-0.017
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=2 | mean r=-0.009
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=3 | mean r=-0.014
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=4 | mean r=0.012
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=5 | mean r=-0.005
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=6 | mean r=-0.005
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=7 | mean r=0.008
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=8 | mean r=-0.003
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=9 | mean r=0.017
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=10 | mean r=0.017
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=11 | mean r=0.008
ACROSS     infoxlm_base | fROI=MD_RH_insula | layer=12 | mean r=-0.001


Processing MD_RH_medialFrontal (15/21)
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=0 | mean r=-0.002
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=1 | mean r=-0.007
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=2 | mean r=0.004
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=3 | mean r=-0.009
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=4 | mean r=0.023
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=5 | mean r=0.012
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=6 | mean r=0.007
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=7 | mean r=0.036
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=8 | mean r=0.023
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=9 | mean r=0.031
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=10 | mean r=0.024
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=11 | mean r=0.032
ACROSS     infoxlm_base | fROI=MD_RH_medialFrontal | layer=12 | mean r=0.042


Processing MD_RH_midFrontal (16/21)
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=0 | mean r=-0.000
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=1 | mean r=0.003
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=2 | mean r=0.011
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=3 | mean r=0.014
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=4 | mean r=0.023
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=5 | mean r=0.023
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=6 | mean r=0.029
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=7 | mean r=0.051
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=8 | mean r=0.042
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=9 | mean r=0.050
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=10 | mean r=0.051
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=11 | mean r=0.051
ACROSS     infoxlm_base | fROI=MD_RH_midFrontal | layer=12 | mean r=0.056


Processing MD_RH_midFrontalOrb (17/21)
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=0 | mean r=0.001
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=1 | mean r=0.002
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=2 | mean r=0.016
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=3 | mean r=0.018
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=4 | mean r=0.041
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=5 | mean r=0.038
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=6 | mean r=0.046
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=7 | mean r=0.073
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=8 | mean r=0.074
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=9 | mean r=0.087
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=10 | mean r=0.067
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=11 | mean r=0.068
ACROSS     infoxlm_base | fROI=MD_RH_midFrontalOrb | layer=12 | mean r=0.077


Processing MD_RH_midParietal (18/21)
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=0 | mean r=0.016
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=1 | mean r=0.020
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=2 | mean r=0.024
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=3 | mean r=0.035
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=4 | mean r=0.046
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=5 | mean r=0.054
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=6 | mean r=0.046
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=7 | mean r=0.045
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=8 | mean r=0.042
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=9 | mean r=0.043
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=10 | mean r=0.028
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=11 | mean r=0.025
ACROSS     infoxlm_base | fROI=MD_RH_midParietal | layer=12 | mean r=0.033


Processing MD_RH_postParietal (19/21)
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=0 | mean r=0.015
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=1 | mean r=0.029
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=2 | mean r=0.026
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=3 | mean r=0.035
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=4 | mean r=0.045
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=5 | mean r=0.061
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=6 | mean r=0.046
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=7 | mean r=0.045
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=8 | mean r=0.051
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=9 | mean r=0.059
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=10 | mean r=0.038
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=11 | mean r=0.040
ACROSS     infoxlm_base | fROI=MD_RH_postParietal | layer=12 | mean r=0.040


Processing MD_RH_supFrontal (20/21)
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=0 | mean r=0.016
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=1 | mean r=0.014
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=2 | mean r=0.019
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=3 | mean r=0.022
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=4 | mean r=0.020
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=5 | mean r=0.029
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=6 | mean r=0.019
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=7 | mean r=0.028
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=8 | mean r=0.035
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=9 | mean r=0.042
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=10 | mean r=0.038
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=11 | mean r=0.042
ACROSS     infoxlm_base | fROI=MD_RH_supFrontal | layer=12 | mean r=0.061


Processing all (21/21)
ACROSS     infoxlm_base | fROI=all | layer=0 | mean r=0.007
ACROSS     infoxlm_base | fROI=all | layer=1 | mean r=0.010
ACROSS     infoxlm_base | fROI=all | layer=2 | mean r=0.019
ACROSS     infoxlm_base | fROI=all | layer=3 | mean r=0.021
ACROSS     infoxlm_base | fROI=all | layer=4 | mean r=0.029
ACROSS     infoxlm_base | fROI=all | layer=5 | mean r=0.035
ACROSS     infoxlm_base | fROI=all | layer=6 | mean r=0.028
ACROSS     infoxlm_base | fROI=all | layer=7 | mean r=0.049
ACROSS     infoxlm_base | fROI=all | layer=8 | mean r=0.048
ACROSS     infoxlm_base | fROI=all | layer=9 | mean r=0.054
ACROSS     infoxlm_base | fROI=all | layer=10 | mean r=0.049
ACROSS     infoxlm_base | fROI=all | layer=11 | mean r=0.055
ACROSS     infoxlm_base | fROI=all | layer=12 | mean r=0.069


