Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-pcfg_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP syntax] Step  45 | removed: rating_frequency_mean               | max_R²=0.7050
  [INLP syntax] Step  46 | removed: rating_conversational_mean          | max_R²=0.7041
  [INLP syntax] Step  47 | removed: dep_length_mean                     | max_R²=0.7041
  [INLP syntax] Step  48 | removed: avg_word_freq_zipf                  | max_R²=0.7039
  [INLP syntax] Step  49 | removed: avg_word_length                     | max_R²=0.6722
  [INLP syntax] Step  50 | removed: log-prob-pcfg_mean                  | max_R²=0.6707
  [INLP syntax] Step  51 | removed: rating_gram_mean                    | max_R²=0.6688
  [INLP syntax] Step  52 | removed: rating_frequency_mean               | max_R²=0.6665
  [INLP syntax] Step  53 | removed: rating_conversational_mean          | max_R²=0.6666
  [INLP syntax] Step  54 | removed: dep_length_mean                     | max_R²=0.6658
  [INLP syntax] Step  55 | removed: avg_word_freq_zipf                  | max_R²=0.6654
  [INLP syntax] Step  56 | removed: avg_word_length                     | max_R²=0.6546
  [INLP syntax] Step  57 | removed: log-prob-pcfg_mean                  | max_R²=0.6036
  [INLP syntax] Step  58 | removed: rating_gram_mean                    | max_R²=0.6014
  [INLP syntax] Step  59 | removed: rating_frequency_mean               | max_R²=0.6008
  [INLP syntax] Step  60 | removed: rating_conversational_mean          | max_R²=0.6008
  [INLP syntax] Step  61 | removed: dep_length_mean                     | max_R²=0.6006
  [INLP syntax] Step  62 | removed: avg_word_freq_zipf                  | max_R²=0.6002
  [INLP syntax] Step  63 | removed: avg_word_length                     | max_R²=0.5490
  [INLP syntax] Step  64 | removed: log-prob-pcfg_mean                  | max_R²=0.5485
  [INLP syntax] Step  65 | removed: rating_gram_mean                    | max_R²=0.5484
  [INLP syntax] Step  66 | removed: rating_frequency_mean               | max_R²=0.5478
  [INLP syntax] Step  67 | removed: rating_conversational_mean          | max_R²=0.5478
  [INLP syntax] Step  68 | removed: dep_length_mean                     | max_R²=0.5478
  [INLP syntax] Step  69 | removed: avg_word_freq_zipf                  | max_R²=0.5477
  [INLP syntax] Step  70 | removed: avg_word_length                     | max_R²=0.5032
  [INLP syntax] Step  71 | removed: log-prob-pcfg_mean                  | max_R²=0.5021
  [INLP syntax] Step  72 | removed: rating_gram_mean                    | max_R²=0.4975
  [INLP syntax] Step  73 | removed: rating_frequency_mean               | max_R²=0.4975
  [INLP syntax] Step  74 | removed: rating_conversational_mean          | max_R²=0.4975
  [INLP syntax] Step  75 | removed: dep_length_mean                     | max_R²=0.4975
  [INLP syntax] Step  76 | removed: avg_word_freq_zipf                  | max_R²=0.4971
  [INLP syntax] Step  77 | removed: avg_word_length                     | max_R²=0.4945
  [INLP syntax] Step  78 | removed: log-prob-pcfg_mean                  | max_R²=0.4892
  [INLP syntax] Step  79 | removed: rating_gram_mean                    | max_R²=0.4891
  [INLP syntax] Step  80 | removed: rating_frequency_mean               | max_R²=0.4885
  [INLP syntax] Step  81 | removed: rating_conversational_mean          | max_R²=0.4884
  [INLP syntax] Step  82 | removed: dep_length_mean                     | max_R²=0.4874
  [INLP syntax] Step  83 | removed: avg_word_freq_zipf                  | max_R²=0.4872
  [INLP syntax] Step  84 | removed: avg_word_length                     | max_R²=0.4709
  [INLP syntax] Step  85 | removed: log-prob-pcfg_mean                  | max_R²=0.4707
  [INLP syntax] Step  86 | removed: rating_gram_mean                    | max_R²=0.4695
  [INLP syntax] Step  87 | removed: rating_frequency_mean               | max_R²=0.4695
  [INLP syntax] Step  88 | removed: rating_conversational_mean          | max_R²=0.4694
  [INLP syntax] Step  89 | removed: dep_length_mean                     | max_R²=0.4694
  [INLP syntax] Step  90 | removed: avg_word_freq_zipf                  | max_R²=0.4646
  [INLP syntax] Step  91 | removed: avg_word_length                     | max_R²=0.4608
  [INLP syntax] Step  92 | removed: log-prob-pcfg_mean                  | max_R²=0.4265
  [INLP syntax] Step  93 | removed: rating_gram_mean                    | max_R²=0.4265
  [INLP syntax] Step  94 | removed: rating_frequency_mean               | max_R²=0.4265
  [INLP syntax] Step  95 | removed: rating_conversational_mean          | max_R²=0.4260
  [INLP syntax] Step  96 | removed: dep_length_mean                     | max_R²=0.4259
  [INLP syntax] Step  97 | removed: avg_word_freq_zipf                  | max_R²=0.4258
  [INLP syntax] Step  98 | removed: avg_word_length                     | max_R²=0.4231
  [INLP syntax] Step  99 | removed: log-prob-pcfg_mean                  | max_R²=0.4230
  [INLP syntax] Step 100 | removed: rating_gram_mean                    | max_R²=0.4227
  [INLP syntax] Step 101 | removed: rating_frequency_mean               | max_R²=0.4225
  [INLP syntax] Step 102 | removed: rating_conversational_mean          | max_R²=0.4223
  [INLP syntax] Step 103 | removed: dep_length_mean                     | max_R²=0.4223
  [INLP syntax] Step 104 | removed: avg_word_freq_zipf                  | max_R²=0.4217
  [INLP syntax] Step 105 | removed: avg_word_length                     | max_R²=0.4118
  [INLP syntax] Step 106 | removed: log-prob-pcfg_mean                  | max_R²=0.4104
  [INLP syntax] Step 107 | removed: rating_gram_mean                    | max_R²=0.4105
  [INLP syntax] Step 108 | removed: rating_frequency_mean               | max_R²=0.4088
  [INLP syntax] Step 109 | removed: rating_conversational_mean          | max_R²=0.4088
  [INLP syntax] Step 110 | removed: dep_length_mean                     | max_R²=0.4087
  [INLP syntax] Step 111 | removed: avg_word_freq_zipf                  | max_R²=0.4087
  [INLP syntax] Step 112 | removed: avg_word_length                     | max_R²=0.4025
  [INLP syntax] Step 113 | removed: log-prob-pcfg_mean                  | max_R²=0.4019
  [INLP syntax] Step 114 | removed: rating_gram_mean                    | max_R²=0.4015
  [INLP syntax] Step 115 | removed: rating_frequency_mean               | max_R²=0.4008
  [INLP syntax] Step 116 | removed: rating_conversational_mean          | max_R²=0.4005
  [INLP syntax] Step 117 | removed: dep_length_mean                     | max_R²=0.3923
  [INLP syntax] Step 118 | removed: avg_word_freq_zipf                  | max_R²=0.3922
  [INLP syntax] Step 119 | removed: avg_word_length                     | max_R²=0.3633
  [INLP syntax] Step 120 | removed: log-prob-pcfg_mean                  | max_R²=0.3592
  [INLP syntax] Step 121 | removed: rating_gram_mean                    | max_R²=0.3592
  [INLP syntax] Step 122 | removed: rating_frequency_mean               | max_R²=0.3589
  [INLP syntax] Step 123 | removed: rating_conversational_mean          | max_R²=0.3588
  [INLP syntax] Step 124 | removed: dep_length_mean                     | max_R²=0.3588
  [INLP syntax] Step 125 | removed: avg_word_freq_zipf                  | max_R²=0.3578
  [INLP syntax] Step 126 | removed: avg_word_length                     | max_R²=0.3519
  [INLP syntax] Step 127 | removed: log-prob-pcfg_mean                  | max_R²=0.3454
  [INLP syntax] Step 128 | removed: rating_gram_mean                    | max_R²=0.3452
  [INLP syntax] Step 129 | removed: rating_frequency_mean               | max_R²=0.3448
  [INLP syntax] Step 130 | removed: rating_conversational_mean          | max_R²=0.3431
  [INLP syntax] Step 131 | removed: dep_length_mean                     | max_R²=0.3426
  [INLP syntax] Step 132 | removed: avg_word_freq_zipf                  | max_R²=0.3409
  [INLP syntax] Step 133 | removed: avg_word_length                     | max_R²=0.3401
  [INLP syntax] Step 134 | removed: log-prob-pcfg_mean                  | max_R²=0.3182
  [INLP syntax] Step 135 | removed: rating_gram_mean                    | max_R²=0.3181
  [INLP syntax] Step 136 | removed: rating_frequency_mean               | max_R²=0.3181
  [INLP syntax] Step 137 | removed: rating_conversational_mean          | max_R²=0.3172
  [INLP syntax] Step 138 | removed: dep_length_mean                     | max_R²=0.3157
  [INLP syntax] Step 139 | removed: avg_word_freq_zipf                  | max_R²=0.3151
  [INLP syntax] Step 140 | removed: avg_word_length                     | max_R²=0.3111
  [INLP syntax] Step 141 | removed: log-prob-pcfg_mean                  | max_R²=0.3110
  [INLP syntax] Step 142 | removed: rating_gram_mean                    | max_R²=0.3109
  [INLP syntax] Step 143 | removed: rating_frequency_mean               | max_R²=0.3106
  [INLP syntax] Step 144 | removed: rating_conversational_mean          | max_R²=0.3105
  [INLP syntax] Step 145 | removed: dep_length_mean                     | max_R²=0.3105
  [INLP syntax] Step 146 | removed: avg_word_freq_zipf                  | max_R²=0.3096
  [INLP syntax] Step 147 | removed: avg_word_length                     | max_R²=0.2988
  [INLP syntax] Step 148 | removed: log-prob-pcfg_mean                  | max_R²=0.2984
  [INLP syntax] Step 149 | removed: rating_gram_mean                    | max_R²=0.2962
  [INLP syntax] Step 150 | removed: rating_frequency_mean               | max_R²=0.2962
  [INLP syntax] Step 151 | removed: rating_conversational_mean          | max_R²=0.2962
  [INLP syntax] Step 152 | removed: dep_length_mean                     | max_R²=0.2942
  [INLP syntax] Step 153 | removed: avg_word_freq_zipf                  | max_R²=0.2939
  [INLP syntax] Step 154 | removed: avg_word_length                     | max_R²=0.2889
  [INLP syntax] Step 155 | removed: log-prob-pcfg_mean                  | max_R²=0.2876
  [INLP syntax] Step 156 | removed: rating_gram_mean                    | max_R²=0.2809
  [INLP syntax] Step 157 | removed: rating_frequency_mean               | max_R²=0.2803
  [INLP syntax] Step 158 | removed: rating_conversational_mean          | max_R²=0.2802
  [INLP syntax] Step 159 | removed: dep_length_mean                     | max_R²=0.2743
  [INLP syntax] Step 160 | removed: avg_word_freq_zipf                  | max_R²=0.2741
  [INLP syntax] Step 161 | removed: avg_word_length                     | max_R²=0.2511
  [INLP syntax] Step 162 | removed: log-prob-pcfg_mean                  | max_R²=0.2499
  [INLP syntax] Step 163 | removed: rating_gram_mean                    | max_R²=0.2499
  [INLP syntax] Step 164 | removed: rating_frequency_mean               | max_R²=0.2484
  [INLP syntax] Step 165 | removed: rating_conversational_mean          | max_R²=0.2479
  [INLP syntax] Step 166 | removed: dep_length_mean                     | max_R²=0.2479
  [INLP syntax] Step 167 | removed: avg_word_freq_zipf                  | max_R²=0.2462
  [INLP syntax] Step 168 | removed: avg_word_length                     | max_R²=0.2391
  [INLP syntax] Step 169 | removed: log-prob-pcfg_mean                  | max_R²=0.2369
  [INLP syntax] Step 170 | removed: rating_gram_mean                    | max_R²=0.2352
  [INLP syntax] Step 171 | removed: rating_frequency_mean               | max_R²=0.2348
  [INLP syntax] Step 172 | removed: rating_conversational_mean          | max_R²=0.2347
  [INLP syntax] Step 173 | removed: dep_length_mean                     | max_R²=0.2304
  [INLP syntax] Step 174 | removed: avg_word_freq_zipf                  | max_R²=0.2290
  [INLP syntax] Step 175 | removed: avg_word_length                     | max_R²=0.2275
  [INLP syntax] Step 176 | removed: log-prob-pcfg_mean                  | max_R²=0.2269
  [INLP syntax] Step 177 | removed: rating_gram_mean                    | max_R²=0.2264
  [INLP syntax] Step 178 | removed: rating_frequency_mean               | max_R²=0.2257
  [INLP syntax] Step 179 | removed: rating_conversational_mean          | max_R²=0.2257
  [INLP syntax] Step 180 | removed: dep_length_mean                     | max_R²=0.2242
  [INLP syntax] Step 181 | removed: avg_word_freq_zipf                  | max_R²=0.2162
  [INLP syntax] Step 182 | removed: avg_word_length                     | max_R²=0.2133
  [INLP syntax] Step 183 | removed: log-prob-pcfg_mean                  | max_R²=0.2132
  [INLP syntax] Step 184 | removed: rating_gram_mean                    | max_R²=0.2132
  [INLP syntax] Step 185 | removed: rating_frequency_mean               | max_R²=0.2131
  [INLP syntax] Step 186 | removed: rating_conversational_mean          | max_R²=0.2131
  [INLP syntax] Step 187 | removed: dep_length_mean                     | max_R²=0.2121
  [INLP syntax] Step 188 | removed: avg_word_freq_zipf                  | max_R²=0.2111
  [INLP syntax] Step 189 | removed: avg_word_length                     | max_R²=0.1851
  [INLP syntax] Step 190 | removed: log-prob-pcfg_mean                  | max_R²=0.1849
  [INLP syntax] Step 191 | removed: rating_gram_mean                    | max_R²=0.1849
  [INLP syntax] Step 192 | removed: rating_frequency_mean               | max_R²=0.1847
  [INLP syntax] Step 193 | removed: rating_conversational_mean          | max_R²=0.1845
  [INLP syntax] Step 194 | removed: dep_length_mean                     | max_R²=0.1823
  [INLP syntax] Step 195 | removed: avg_word_freq_zipf                  | max_R²=0.1805
  [INLP syntax] Step 196 | removed: avg_word_length                     | max_R²=0.1796
