Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-gpt2-xl_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP semantics] Step 271 | removed: rating_valence_mean                 | max_R²=0.0706
  [INLP semantics] Step 272 | removed: rating_arousal_mean                 | max_R²=0.0703
  [INLP semantics] Step 273 | removed: rating_sense_mean                   | max_R²=0.0701
  [INLP semantics] Step 274 | removed: rating_imageability_mean            | max_R²=0.0698
  [INLP semantics] Step 275 | removed: rating_others_thoughts_mean         | max_R²=0.0642
  [INLP semantics] Step 276 | removed: rating_physical_mean                | max_R²=0.0636
  [INLP semantics] Step 277 | removed: rating_places_mean                  | max_R²=0.0636
  [INLP semantics] Step 278 | removed: rating_valence_mean                 | max_R²=0.0636
  [INLP semantics] Step 279 | removed: rating_arousal_mean                 | max_R²=0.0634
  [INLP semantics] Step 280 | removed: rating_sense_mean                   | max_R²=0.0634
  [INLP semantics] Step 281 | removed: rating_imageability_mean            | max_R²=0.0595
  [INLP semantics] Step 282 | removed: rating_others_thoughts_mean         | max_R²=0.0588
  [INLP semantics] Step 283 | removed: rating_physical_mean                | max_R²=0.0584
  [INLP semantics] Step 284 | removed: rating_places_mean                  | max_R²=0.0583
  [INLP semantics] Step 285 | removed: rating_valence_mean                 | max_R²=0.0582
  [INLP semantics] Step 286 | removed: rating_arousal_mean                 | max_R²=0.0580
  [INLP semantics] Step 287 | removed: rating_sense_mean                   | max_R²=0.0580
  [INLP semantics] Step 288 | removed: rating_imageability_mean            | max_R²=0.0540
  [INLP semantics] Step 289 | removed: rating_others_thoughts_mean         | max_R²=0.0538
  [INLP semantics] Step 290 | removed: rating_physical_mean                | max_R²=0.0535
  [INLP semantics] Step 291 | removed: rating_places_mean                  | max_R²=0.0535
  [INLP semantics] Step 292 | removed: rating_valence_mean                 | max_R²=0.0534
  [INLP semantics] Step 293 | removed: rating_arousal_mean                 | max_R²=0.0533
  [INLP semantics] Step 294 | removed: rating_sense_mean                   | max_R²=0.0532
  [INLP semantics] Step 295 | removed: rating_imageability_mean            | max_R²=0.0494
  [INLP semantics] Step 296 | removed: rating_others_thoughts_mean         | max_R²=0.0494
  [INLP semantics] Step 297 | removed: rating_physical_mean                | max_R²=0.0490
  [INLP semantics] Step 298 | removed: rating_places_mean                  | max_R²=0.0490
  [INLP semantics] Step 299 | removed: rating_valence_mean                 | max_R²=0.0489
  [INLP semantics] Step 300 | removed: rating_arousal_mean                 | max_R²=0.0488
  [INLP semantics] Step 301 | removed: rating_sense_mean                   | max_R²=0.0488
  [INLP semantics] Step 302 | removed: rating_imageability_mean            | max_R²=0.0451
  [INLP semantics] Step 303 | removed: rating_others_thoughts_mean         | max_R²=0.0451
  [INLP semantics] Step 304 | removed: rating_physical_mean                | max_R²=0.0450
  [INLP semantics] Step 305 | removed: rating_places_mean                  | max_R²=0.0448
  [INLP semantics] Step 306 | removed: rating_valence_mean                 | max_R²=0.0448
  [INLP semantics] Step 307 | removed: rating_arousal_mean                 | max_R²=0.0448
  [INLP semantics] Step 308 | removed: rating_sense_mean                   | max_R²=0.0448
  [INLP semantics] Step 309 | removed: rating_imageability_mean            | max_R²=0.0411
  [INLP semantics] Step 310 | removed: rating_others_thoughts_mean         | max_R²=0.0411
  [INLP semantics] Step 311 | removed: rating_physical_mean                | max_R²=0.0408
  [INLP semantics] Step 312 | removed: rating_places_mean                  | max_R²=0.0406
  [INLP semantics] Step 313 | removed: rating_valence_mean                 | max_R²=0.0405
  [INLP semantics] Step 314 | removed: rating_arousal_mean                 | max_R²=0.0404
  [INLP semantics] Step 315 | removed: rating_sense_mean                   | max_R²=0.0404
  [INLP semantics] Step 316 | removed: rating_imageability_mean            | max_R²=0.0369
  [INLP semantics] Step 317 | removed: rating_others_thoughts_mean         | max_R²=0.0369
  [INLP semantics] Step 318 | removed: rating_physical_mean                | max_R²=0.0368
  [INLP semantics] Step 319 | removed: rating_places_mean                  | max_R²=0.0366
  [INLP semantics] Step 320 | removed: rating_valence_mean                 | max_R²=0.0366
  [INLP semantics] Step 321 | removed: rating_arousal_mean                 | max_R²=0.0365
  [INLP semantics] Step 322 | removed: rating_sense_mean                   | max_R²=0.0365
  [INLP semantics] Step 323 | removed: rating_imageability_mean            | max_R²=0.0335
  [INLP semantics] Step 324 | removed: rating_others_thoughts_mean         | max_R²=0.0335
  [INLP semantics] Step 325 | removed: rating_physical_mean                | max_R²=0.0333
  [INLP semantics] Step 326 | removed: rating_places_mean                  | max_R²=0.0331
  [INLP semantics] Step 327 | removed: rating_valence_mean                 | max_R²=0.0331
  [INLP semantics] Step 328 | removed: rating_arousal_mean                 | max_R²=0.0330
  [INLP semantics] Step 329 | removed: rating_sense_mean                   | max_R²=0.0330
  [INLP semantics] Step 330 | removed: rating_imageability_mean            | max_R²=0.0300
  [INLP semantics] Step 331 | removed: rating_others_thoughts_mean         | max_R²=0.0300
  [INLP semantics] Step 332 | removed: rating_physical_mean                | max_R²=0.0299
  [INLP semantics] Step 333 | removed: rating_places_mean                  | max_R²=0.0296
  [INLP semantics] Step 334 | removed: rating_valence_mean                 | max_R²=0.0296
  [INLP semantics] Step 335 | removed: rating_arousal_mean                 | max_R²=0.0295
  [INLP semantics] Step 336 | removed: rating_sense_mean                   | max_R²=0.0295
  [INLP semantics] Step 337 | removed: rating_imageability_mean            | max_R²=0.0270
  [INLP semantics] Step 338 | removed: rating_others_thoughts_mean         | max_R²=0.0270
  [INLP semantics] Step 339 | removed: rating_physical_mean                | max_R²=0.0269
  [INLP semantics] Step 340 | removed: rating_places_mean                  | max_R²=0.0266
  [INLP semantics] Step 341 | removed: rating_valence_mean                 | max_R²=0.0266
  [INLP semantics] Step 342 | removed: rating_arousal_mean                 | max_R²=0.0266
  [INLP semantics] Step 343 | removed: rating_sense_mean                   | max_R²=0.0266
  [INLP semantics] Step 344 | removed: rating_imageability_mean            | max_R²=0.0245
  [INLP semantics] Step 345 | removed: rating_others_thoughts_mean         | max_R²=0.0245
  [INLP semantics] Step 346 | removed: rating_physical_mean                | max_R²=0.0242
  [INLP semantics] Step 347 | removed: rating_places_mean                  | max_R²=0.0239
  [INLP semantics] Step 348 | removed: rating_valence_mean                 | max_R²=0.0239
  [INLP semantics] Step 349 | removed: rating_arousal_mean                 | max_R²=0.0239
  [INLP semantics] Step 350 | removed: rating_sense_mean                   | max_R²=0.0239
  [INLP semantics] Step 351 | removed: rating_imageability_mean            | max_R²=0.0219
  [INLP semantics] Step 352 | removed: rating_others_thoughts_mean         | max_R²=0.0219
  [INLP semantics] Step 353 | removed: rating_physical_mean                | max_R²=0.0216
  [INLP semantics] Step 354 | removed: rating_places_mean                  | max_R²=0.0216
  [INLP semantics] Step 355 | removed: rating_valence_mean                 | max_R²=0.0216
  [INLP semantics] Step 356 | removed: rating_arousal_mean                 | max_R²=0.0215
  [INLP semantics] Step 357 | removed: rating_sense_mean                   | max_R²=0.0215
  [INLP semantics] Step 358 | removed: rating_imageability_mean            | max_R²=0.0196
  [INLP semantics] Step 359 | removed: rating_others_thoughts_mean         | max_R²=0.0196
  [INLP semantics] Step 360 | removed: rating_physical_mean                | max_R²=0.0194
  [INLP semantics] Step 361 | removed: rating_places_mean                  | max_R²=0.0193
  [INLP semantics] Step 362 | removed: rating_valence_mean                 | max_R²=0.0193
  [INLP semantics] Step 363 | removed: rating_arousal_mean                 | max_R²=0.0192
  [INLP semantics] Step 364 | removed: rating_sense_mean                   | max_R²=0.0192
  [INLP semantics] Step 365 | removed: rating_imageability_mean            | max_R²=0.0173
  [INLP semantics] Step 366 | removed: rating_others_thoughts_mean         | max_R²=0.0172
  [INLP semantics] Step 367 | removed: rating_physical_mean                | max_R²=0.0170
  [INLP semantics] Step 368 | removed: rating_places_mean                  | max_R²=0.0168
  [INLP semantics] Step 369 | removed: rating_valence_mean                 | max_R²=0.0168
  [INLP semantics] Step 370 | removed: rating_arousal_mean                 | max_R²=0.0168
  [INLP semantics] Step 371 | removed: rating_sense_mean                   | max_R²=0.0168
  [INLP semantics] Step 372 | removed: rating_imageability_mean            | max_R²=0.0150
  [INLP semantics] Step 373 | removed: rating_others_thoughts_mean         | max_R²=0.0149
  [INLP semantics] Step 374 | removed: rating_physical_mean                | max_R²=0.0148
  [INLP semantics] Step 375 | removed: rating_places_mean                  | max_R²=0.0147
  [INLP semantics] Step 376 | removed: rating_valence_mean                 | max_R²=0.0147
  [INLP semantics] Step 377 | removed: rating_arousal_mean                 | max_R²=0.0147
  [INLP semantics] Step 378 | removed: rating_sense_mean                   | max_R²=0.0147
  [INLP semantics] Step 379 | removed: rating_imageability_mean            | max_R²=0.0127
  [INLP semantics] Step 380 | removed: rating_others_thoughts_mean         | max_R²=0.0127
  [INLP semantics] Step 381 | removed: rating_physical_mean                | max_R²=0.0126
  [INLP semantics] Step 382 | removed: rating_places_mean                  | max_R²=0.0124
  [INLP semantics] Step 383 | removed: rating_valence_mean                 | max_R²=0.0123
  [INLP semantics] Step 384 | removed: rating_arousal_mean                 | max_R²=0.0123
  [INLP semantics] Step 385 | removed: rating_sense_mean                   | max_R²=0.0123
  [INLP semantics] Step 386 | removed: rating_imageability_mean            | max_R²=0.0108
  [INLP semantics] Step 387 | removed: rating_others_thoughts_mean         | max_R²=0.0108
  [INLP semantics] Step 388 | removed: rating_physical_mean                | max_R²=0.0106
  [INLP semantics] Step 389 | removed: rating_places_mean                  | max_R²=0.0105
  [INLP semantics] Step 390 | removed: rating_valence_mean                 | max_R²=0.0104
  [INLP semantics] Step 391 | removed: rating_arousal_mean                 | max_R²=0.0103
  [INLP semantics] Step 392 | removed: rating_sense_mean                   | max_R²=0.0103
  [INLP semantics] Step 393 | removed: rating_imageability_mean            | max_R²=0.0090
  [INLP semantics] Step 394 | removed: rating_others_thoughts_mean         | max_R²=0.0090
  [INLP semantics] Step 395 | removed: rating_physical_mean                | max_R²=0.0089
  [INLP semantics] Step 396 | removed: rating_places_mean                  | max_R²=0.0089
  [INLP semantics] Step 397 | removed: rating_valence_mean                 | max_R²=0.0089
  [INLP semantics] Step 398 | removed: rating_arousal_mean                 | max_R²=0.0088
  [INLP semantics] Step 399 | removed: rating_sense_mean                   | max_R²=0.0088
  [INLP semantics] Converged at step 399 (max R²=0.0088 < 0.01)
  Saved semantics W_stack shape: (399, 768)

  Running INLP for syntax...
  [INLP syntax] Step 0 (no removal):
    log-prob-gpt2-xl_mean: R²=0.9064
    rating_gram_mean: R²=0.8716
    rating_frequency_mean: R²=0.9127
    rating_conversational_mean: R²=0.9249
    dep_length_mean: R²=0.8892
    avg_word_freq_zipf: R²=0.9786
    avg_word_length: R²=0.9712
  [INLP syntax] Step   1 | removed: log-prob-gpt2-xl_mean               | max_R²=0.9785
  [INLP syntax] Step   2 | removed: rating_gram_mean                    | max_R²=0.9785
  [INLP syntax] Step   3 | removed: rating_frequency_mean               | max_R²=0.9781
  [INLP syntax] Step   4 | removed: rating_conversational_mean          | max_R²=0.9773
  [INLP syntax] Step   5 | removed: dep_length_mean                     | max_R²=0.9772
  [INLP syntax] Step   6 | removed: avg_word_freq_zipf                  | max_R²=0.9690
  [INLP syntax] Step   7 | removed: avg_word_length                     | max_R²=0.9544
  [INLP syntax] Step   8 | removed: log-prob-gpt2-xl_mean               | max_R²=0.9544
  [INLP syntax] Step   9 | removed: rating_gram_mean                    | max_R²=0.9544
  [INLP syntax] Step  10 | removed: rating_frequency_mean               | max_R²=0.9532
  [INLP syntax] Step  11 | removed: rating_conversational_mean          | max_R²=0.9530
  [INLP syntax] Step  12 | removed: dep_length_mean                     | max_R²=0.9530
  [INLP syntax] Step  13 | removed: avg_word_freq_zipf                  | max_R²=0.9382
  [INLP syntax] Step  14 | removed: avg_word_length                     | max_R²=0.9345
  [INLP syntax] Step  15 | removed: log-prob-gpt2-xl_mean               | max_R²=0.9345
  [INLP syntax] Step  16 | removed: rating_gram_mean                    | max_R²=0.9344
  [INLP syntax] Step  17 | removed: rating_frequency_mean               | max_R²=0.9339
  [INLP syntax] Step  18 | removed: rating_conversational_mean          | max_R²=0.9333
